"feedback","sentiment"
"Fast booking and friendly ang receptionist. Sa local spa namin.","Positive"
"Sobra akong satisfied sa massage. For regular customer experience.","Positive"
"Worth it yung presyo ng aromatherapy massage. After work appointment.","Positive"
"Calming ang ambiance and mabango yung room. Visit note.","Positive"
"Magaling yung therapist and gentle ang massage. Para sa MSME spa visit.","Positive"
"The staff explained the service clearly. During weekend booking.","Positive"
"Very clean ang towels and comfortable ang bed. Sa local spa namin.","Positive"
"Relaxing yung music and peaceful ang room. For regular customer experience.","Positive"
"Naasikaso kami agad and polite lahat. After work appointment.","Positive"
"Great customer service sa spa. Visit note.","Positive"
"Smooth ang whole spa experience. Para sa MSME spa visit.","Positive"
"Super okay yung pressure ng massage. During weekend booking.","Positive"
"Hindi sayang ang bayad, sulit talaga. Sa local spa namin.","Positive"
"The facial was gentle and effective. For regular customer experience.","Positive"
"The body scrub felt refreshing and clean. After work appointment.","Positive"
"Masarap yung tea after ng massage. Visit note.","Positive"
"The waiting area was clean and quiet. Para sa MSME spa visit.","Positive"
"Ang professional ng therapist from start to finish. During weekend booking.","Positive"
"Love ko yung relaxing smell ng room. Sa local spa namin.","Positive"
"Ganda ng service, very accommodating sila. For regular customer experience.","Positive"
"Perfect yung room temperature during massage. After work appointment.","Positive"
"The appointment started on time. Visit note.","Positive"
"The staff were warm and respectful. Para sa MSME spa visit.","Positive"
"Napaka relaxing ng aromatherapy session. During weekend booking.","Positive"
"The package was affordable and sulit. Sa local spa namin.","Positive"
"Very happy ako sa result ng facial. For regular customer experience.","Positive"
"The therapist listened to my requested pressure. After work appointment.","Positive"
"Malinis ang linens and fresh ang towels. Visit note.","Positive"
"Courteous lahat ng staff sa front desk. Para sa MSME spa visit.","Positive"
"The massage removed my back pain. During weekend booking.","Positive"
"Satisfying and calming yung buong visit. Sa local spa namin.","Positive"
"Super relaxing ng massage. For regular customer experience.","Positive"
"Sulit yung aromatherapy massage at ang bait ng staff. After work appointment.","Positive"
"Ang bait ng staff sa hot stone massage. Visit note.","Positive"
"Highly recommended talaga ang hilot massage. Para sa MSME spa visit.","Positive"
"Sobrang ganda ng experience sa foot spa. During weekend booking.","Positive"
"Very relaxing and clean yung room. Sa local spa namin.","Positive"
"Mabait at professional yung therapist. For regular customer experience.","Positive"
"Excellent ang spa package, babalik ako ulit. After work appointment.","Positive"
"Ang sarap sa pakiramdam after ng waxing service. Visit note.","Positive"
"Fast booking and friendly ang receptionist. Para sa MSME spa visit.","Positive"
"Sobra akong satisfied sa massage. During weekend booking.","Positive"
"Worth it yung presyo ng aromatherapy massage. Sa local spa namin.","Positive"
"Calming ang ambiance and mabango yung room. For regular customer experience.","Positive"
"Magaling yung therapist and gentle ang massage. After work appointment.","Positive"
"The staff explained the service clearly. Visit note.","Positive"
"Very clean ang towels and comfortable ang bed. Para sa MSME spa visit.","Positive"
"Relaxing yung music and peaceful ang room. During weekend booking.","Positive"
"Naasikaso kami agad and polite lahat. Sa local spa namin.","Positive"
"Great customer service sa spa. For regular customer experience.","Positive"
"Smooth ang whole spa experience. After work appointment.","Positive"
"Super okay yung pressure ng massage. Visit note.","Positive"
"Hindi sayang ang bayad, sulit talaga. Para sa MSME spa visit.","Positive"
"The facial was gentle and effective. During weekend booking.","Positive"
"The body scrub felt refreshing and clean. Sa local spa namin.","Positive"
"Masarap yung tea after ng massage. For regular customer experience.","Positive"
"The waiting area was clean and quiet. After work appointment.","Positive"
"Ang professional ng therapist from start to finish. Visit note.","Positive"
"Love ko yung relaxing smell ng room. Para sa MSME spa visit.","Positive"
"Ganda ng service, very accommodating sila. During weekend booking.","Positive"
"Perfect yung room temperature during massage. Sa local spa namin.","Positive"
"The appointment started on time. For regular customer experience.","Positive"
"The staff were warm and respectful. After work appointment.","Positive"
"Napaka relaxing ng aromatherapy session. Visit note.","Positive"
"The package was affordable and sulit. Para sa MSME spa visit.","Positive"
"Very happy ako sa result ng facial. During weekend booking.","Positive"
"The therapist listened to my requested pressure. Sa local spa namin.","Positive"
"Malinis ang linens and fresh ang towels. For regular customer experience.","Positive"
"Courteous lahat ng staff sa front desk. After work appointment.","Positive"
"The massage removed my back pain. Visit note.","Positive"
"Satisfying and calming yung buong visit. Para sa MSME spa visit.","Positive"
"Super relaxing ng massage. During weekend booking.","Positive"
"Sulit yung aromatherapy massage at ang bait ng staff. Sa local spa namin.","Positive"
"Ang bait ng staff sa hot stone massage. For regular customer experience.","Positive"
"Highly recommended talaga ang hilot massage. After work appointment.","Positive"
"Sobrang ganda ng experience sa foot spa. Visit note.","Positive"
"Very relaxing and clean yung room. Para sa MSME spa visit.","Positive"
"Mabait at professional yung therapist. During weekend booking.","Positive"
"Excellent ang spa package, babalik ako ulit. Sa local spa namin.","Positive"
"Ang sarap sa pakiramdam after ng waxing service. For regular customer experience.","Positive"
"Fast booking and friendly ang receptionist. After work appointment.","Positive"
"Sobra akong satisfied sa massage. Visit note.","Positive"
"Worth it yung presyo ng aromatherapy massage. Para sa MSME spa visit.","Positive"
"Calming ang ambiance and mabango yung room. During weekend booking.","Positive"
"Magaling yung therapist and gentle ang massage. Sa local spa namin.","Positive"
"The staff explained the service clearly. For regular customer experience.","Positive"
"Very clean ang towels and comfortable ang bed. After work appointment.","Positive"
"Relaxing yung music and peaceful ang room. Visit note.","Positive"
"Naasikaso kami agad and polite lahat. Para sa MSME spa visit.","Positive"
"Great customer service sa spa. During weekend booking.","Positive"
"Smooth ang whole spa experience. Sa local spa namin.","Positive"
"Super okay yung pressure ng massage. For regular customer experience.","Positive"
"Hindi sayang ang bayad, sulit talaga. After work appointment.","Positive"
"The facial was gentle and effective. Visit note.","Positive"
"The body scrub felt refreshing and clean. Para sa MSME spa visit.","Positive"
"Masarap yung tea after ng massage. During weekend booking.","Positive"
"The waiting area was clean and quiet. Sa local spa namin.","Positive"
"Ang professional ng therapist from start to finish. For regular customer experience.","Positive"
"Love ko yung relaxing smell ng room. After work appointment.","Positive"
"Ganda ng service, very accommodating sila. Visit note.","Positive"
"Perfect yung room temperature during massage. Para sa MSME spa visit.","Positive"
"The appointment started on time. During weekend booking.","Positive"
"The staff were warm and respectful. Sa local spa namin.","Positive"
"Napaka relaxing ng aromatherapy session. For regular customer experience.","Positive"
"The package was affordable and sulit. After work appointment.","Positive"
"Very happy ako sa result ng facial. Visit note.","Positive"
"The therapist listened to my requested pressure. Para sa MSME spa visit.","Positive"
"Malinis ang linens and fresh ang towels. During weekend booking.","Positive"
"Courteous lahat ng staff sa front desk. Sa local spa namin.","Positive"
"The massage removed my back pain. For regular customer experience.","Positive"
"Satisfying and calming yung buong visit. After work appointment.","Positive"
"Super relaxing ng massage. Visit note.","Positive"
"Sulit yung aromatherapy massage at ang bait ng staff. Para sa MSME spa visit.","Positive"
"Ang bait ng staff sa hot stone massage. During weekend booking.","Positive"
"Highly recommended talaga ang hilot massage. Sa local spa namin.","Positive"
"Sobrang ganda ng experience sa foot spa. For regular customer experience.","Positive"
"Very relaxing and clean yung room. After work appointment.","Positive"
"Mabait at professional yung therapist. Visit note.","Positive"
"Excellent ang spa package, babalik ako ulit. Para sa MSME spa visit.","Positive"
"Ang sarap sa pakiramdam after ng waxing service. During weekend booking.","Positive"
"Fast booking and friendly ang receptionist. Sa local spa namin.","Positive"
"Sobra akong satisfied sa massage. For regular customer experience.","Positive"
"Worth it yung presyo ng aromatherapy massage. After work appointment.","Positive"
"Calming ang ambiance and mabango yung room. Visit note.","Positive"
"Magaling yung therapist and gentle ang massage. Para sa MSME spa visit.","Positive"
"The staff explained the service clearly. During weekend booking.","Positive"
"Very clean ang towels and comfortable ang bed. Sa local spa namin.","Positive"
"Relaxing yung music and peaceful ang room. For regular customer experience.","Positive"
"Naasikaso kami agad and polite lahat. After work appointment.","Positive"
"Great customer service sa spa. Visit note.","Positive"
"Smooth ang whole spa experience. Para sa MSME spa visit.","Positive"
"Super okay yung pressure ng massage. During weekend booking.","Positive"
"Hindi sayang ang bayad, sulit talaga. Sa local spa namin.","Positive"
"The facial was gentle and effective. For regular customer experience.","Positive"
"The body scrub felt refreshing and clean. After work appointment.","Positive"
"Masarap yung tea after ng massage. Visit note.","Positive"
"The waiting area was clean and quiet. Para sa MSME spa visit.","Positive"
"Ang professional ng therapist from start to finish. During weekend booking.","Positive"
"Love ko yung relaxing smell ng room. Sa local spa namin.","Positive"
"Ganda ng service, very accommodating sila. For regular customer experience.","Positive"
"Perfect yung room temperature during massage. After work appointment.","Positive"
"The appointment started on time. Visit note.","Positive"
"The staff were warm and respectful. Para sa MSME spa visit.","Positive"
"Napaka relaxing ng aromatherapy session. During weekend booking.","Positive"
"The package was affordable and sulit. Sa local spa namin.","Positive"
"Very happy ako sa result ng facial. For regular customer experience.","Positive"
"The therapist listened to my requested pressure. After work appointment.","Positive"
"Malinis ang linens and fresh ang towels. Visit note.","Positive"
"Courteous lahat ng staff sa front desk. Para sa MSME spa visit.","Positive"
"The massage removed my back pain. During weekend booking.","Positive"
"Satisfying and calming yung buong visit. Sa local spa namin.","Positive"
"Super relaxing ng massage. For regular customer experience.","Positive"
"Sulit yung aromatherapy massage at ang bait ng staff. After work appointment.","Positive"
"Ang bait ng staff sa hot stone massage. Visit note.","Positive"
"Highly recommended talaga ang hilot massage. Para sa MSME spa visit.","Positive"
"Sobrang ganda ng experience sa foot spa. During weekend booking.","Positive"
"Very relaxing and clean yung room. Sa local spa namin.","Positive"
"Mabait at professional yung therapist. For regular customer experience.","Positive"
"Excellent ang spa package, babalik ako ulit. After work appointment.","Positive"
"Ang sarap sa pakiramdam after ng waxing service. Visit note.","Positive"
"Fast booking and friendly ang receptionist. Para sa MSME spa visit.","Positive"
"Sobra akong satisfied sa massage. During weekend booking.","Positive"
"Worth it yung presyo ng aromatherapy massage. Sa local spa namin.","Positive"
"Calming ang ambiance and mabango yung room. For regular customer experience.","Positive"
"Magaling yung therapist and gentle ang massage. After work appointment.","Positive"
"The staff explained the service clearly. Visit note.","Positive"
"Very clean ang towels and comfortable ang bed. Para sa MSME spa visit.","Positive"
"Relaxing yung music and peaceful ang room. During weekend booking.","Positive"
"Naasikaso kami agad and polite lahat. Sa local spa namin.","Positive"
"Great customer service sa spa. For regular customer experience.","Positive"
"Smooth ang whole spa experience. After work appointment.","Positive"
"Super okay yung pressure ng massage. Visit note.","Positive"
"Hindi sayang ang bayad, sulit talaga. Para sa MSME spa visit.","Positive"
"The facial was gentle and effective. During weekend booking.","Positive"
"The body scrub felt refreshing and clean. Sa local spa namin.","Positive"
"Masarap yung tea after ng massage. For regular customer experience.","Positive"
"The waiting area was clean and quiet. After work appointment.","Positive"
"Ang professional ng therapist from start to finish. Visit note.","Positive"
"Love ko yung relaxing smell ng room. Para sa MSME spa visit.","Positive"
"Ganda ng service, very accommodating sila. During weekend booking.","Positive"
"Perfect yung room temperature during massage. Sa local spa namin.","Positive"
"The appointment started on time. For regular customer experience.","Positive"
"The staff were warm and respectful. After work appointment.","Positive"
"Napaka relaxing ng aromatherapy session. Visit note.","Positive"
"The package was affordable and sulit. Para sa MSME spa visit.","Positive"
"Very happy ako sa result ng facial. During weekend booking.","Positive"
"The therapist listened to my requested pressure. Sa local spa namin.","Positive"
"Malinis ang linens and fresh ang towels. For regular customer experience.","Positive"
"Courteous lahat ng staff sa front desk. After work appointment.","Positive"
"The massage removed my back pain. Visit note.","Positive"
"Satisfying and calming yung buong visit. Para sa MSME spa visit.","Positive"
"Super relaxing ng massage. During weekend booking.","Positive"
"Sulit yung aromatherapy massage at ang bait ng staff. Sa local spa namin.","Positive"
"Ang bait ng staff sa hot stone massage. For regular customer experience.","Positive"
"Highly recommended talaga ang hilot massage. After work appointment.","Positive"
"Sobrang ganda ng experience sa foot spa. Visit note.","Positive"
"Very relaxing and clean yung room. Para sa MSME spa visit.","Positive"
"Mabait at professional yung therapist. During weekend booking.","Positive"
"Excellent ang spa package, babalik ako ulit. Sa local spa namin.","Positive"
"Ang sarap sa pakiramdam after ng waxing service. For regular customer experience.","Positive"
"Fast booking and friendly ang receptionist. After work appointment.","Positive"
"Sobra akong satisfied sa massage. Visit note.","Positive"
"Worth it yung presyo ng aromatherapy massage. Para sa MSME spa visit.","Positive"
"Calming ang ambiance and mabango yung room. During weekend booking.","Positive"
"Magaling yung therapist and gentle ang massage. Sa local spa namin.","Positive"
"The staff explained the service clearly. For regular customer experience.","Positive"
"Very clean ang towels and comfortable ang bed. After work appointment.","Positive"
"Relaxing yung music and peaceful ang room. Visit note.","Positive"
"Naasikaso kami agad and polite lahat. Para sa MSME spa visit.","Positive"
"Great customer service sa spa. During weekend booking.","Positive"
"Smooth ang whole spa experience. Sa local spa namin.","Positive"
"Super okay yung pressure ng massage. For regular customer experience.","Positive"
"Hindi sayang ang bayad, sulit talaga. After work appointment.","Positive"
"The facial was gentle and effective. Visit note.","Positive"
"The body scrub felt refreshing and clean. Para sa MSME spa visit.","Positive"
"Masarap yung tea after ng massage. During weekend booking.","Positive"
"The waiting area was clean and quiet. Sa local spa namin.","Positive"
"Ang professional ng therapist from start to finish. For regular customer experience.","Positive"
"Love ko yung relaxing smell ng room. After work appointment.","Positive"
"Ganda ng service, very accommodating sila. Visit note.","Positive"
"Perfect yung room temperature during massage. Para sa MSME spa visit.","Positive"
"The appointment started on time. During weekend booking.","Positive"
"The staff were warm and respectful. Sa local spa namin.","Positive"
"Napaka relaxing ng aromatherapy session. For regular customer experience.","Positive"
"The package was affordable and sulit. After work appointment.","Positive"
"Very happy ako sa result ng facial. Visit note.","Positive"
"The therapist listened to my requested pressure. Para sa MSME spa visit.","Positive"
"Malinis ang linens and fresh ang towels. During weekend booking.","Positive"
"Courteous lahat ng staff sa front desk. Sa local spa namin.","Positive"
"The massage removed my back pain. For regular customer experience.","Positive"
"Satisfying and calming yung buong visit. After work appointment.","Positive"
"Super relaxing ng massage. Visit note.","Positive"
"Sulit yung aromatherapy massage at ang bait ng staff. Para sa MSME spa visit.","Positive"
"Ang bait ng staff sa hot stone massage. During weekend booking.","Positive"
"Highly recommended talaga ang hilot massage. Sa local spa namin.","Positive"
"Sobrang ganda ng experience sa foot spa. For regular customer experience.","Positive"
"Very relaxing and clean yung room. After work appointment.","Positive"
"Mabait at professional yung therapist. Visit note.","Positive"
"Excellent ang spa package, babalik ako ulit. Para sa MSME spa visit.","Positive"
"Ang sarap sa pakiramdam after ng waxing service. During weekend booking.","Positive"
"Fast booking and friendly ang receptionist. Sa local spa namin.","Positive"
"Sobra akong satisfied sa massage. For regular customer experience.","Positive"
"Worth it yung presyo ng aromatherapy massage. After work appointment.","Positive"
"Calming ang ambiance and mabango yung room. Visit note.","Positive"
"Magaling yung therapist and gentle ang massage. Para sa MSME spa visit.","Positive"
"The staff explained the service clearly. During weekend booking.","Positive"
"Very clean ang towels and comfortable ang bed. Sa local spa namin.","Positive"
"Relaxing yung music and peaceful ang room. For regular customer experience.","Positive"
"Naasikaso kami agad and polite lahat. After work appointment.","Positive"
"Great customer service sa spa. Visit note.","Positive"
"Smooth ang whole spa experience. Para sa MSME spa visit.","Positive"
"Super okay yung pressure ng massage. During weekend booking.","Positive"
"Hindi sayang ang bayad, sulit talaga. Sa local spa namin.","Positive"
"The facial was gentle and effective. For regular customer experience.","Positive"
"The body scrub felt refreshing and clean. After work appointment.","Positive"
"Masarap yung tea after ng massage. Visit note.","Positive"
"The waiting area was clean and quiet. Para sa MSME spa visit.","Positive"
"Ang professional ng therapist from start to finish. During weekend booking.","Positive"
"Love ko yung relaxing smell ng room. Sa local spa namin.","Positive"
"Ganda ng service, very accommodating sila. For regular customer experience.","Positive"
"Perfect yung room temperature during massage. After work appointment.","Positive"
"The appointment started on time. Visit note.","Positive"
"The staff were warm and respectful. Para sa MSME spa visit.","Positive"
"Napaka relaxing ng aromatherapy session. During weekend booking.","Positive"
"The package was affordable and sulit. Sa local spa namin.","Positive"
"Very happy ako sa result ng facial. For regular customer experience.","Positive"
"The therapist listened to my requested pressure. After work appointment.","Positive"
"Malinis ang linens and fresh ang towels. Visit note.","Positive"
"Courteous lahat ng staff sa front desk. Para sa MSME spa visit.","Positive"
"The massage removed my back pain. During weekend booking.","Positive"
"Satisfying and calming yung buong visit. Sa local spa namin.","Positive"
"Okay lang naman yung massage.","Neutral"
"Average experience sa aromatherapy massage.","Neutral"
"Pwede na yung hot stone massage.","Neutral"
"Sakto lang yung massage.","Neutral"
"Normal lang ang service today.","Neutral"
"Fine naman pero nothing special.","Neutral"
"Medyo okay yung massage room.","Neutral"
"Standard spa service lang.","Neutral"
"The experience was acceptable.","Neutral"
"Hindi bad, hindi rin amazing.","Neutral"
"Tama lang yung price for the service.","Neutral"
"Basic lang yung ambiance.","Neutral"
"The therapist was okay.","Neutral"
"Waiting time was manageable.","Neutral"
"Enough naman yung explanation ng staff.","Neutral"
"The massage pressure was moderate.","Neutral"
"Room was okay but could be better.","Neutral"
"The booking process was simple enough.","Neutral"
"Neutral ako sa overall experience.","Neutral"
"Nothing special pero okay naman.","Neutral"
"The service met expectations.","Neutral"
"Sakto lang yung tagal ng session.","Neutral"
"The front desk was direct and simple.","Neutral"
"Puwede na for a quick spa visit.","Neutral"
"Average yung cleanliness ng towels.","Neutral"
"The facial result was ordinary.","Neutral"
"The package was fair.","Neutral"
"Mild lang yung improvement after service.","Neutral"
"The room temperature was acceptable.","Neutral"
"Okay yung music pero ordinary.","Neutral"
"The staff did their job.","Neutral"
"Decent naman yung experience.","Neutral"
"The body scrub was basic.","Neutral"
"Hindi ako disappointed, sakto lang.","Neutral"
"The service was neither good nor bad.","Neutral"
"Wala akong major complaint.","Neutral"
"The tea was okay.","Neutral"
"The place was calm enough.","Neutral"
"Mediocre pero usable yung service.","Neutral"
"The overall visit was just fine.","Neutral"
"Okay lang naman yung massage. For regular customer experience.","Neutral"
"Average experience sa aromatherapy massage. After work appointment.","Neutral"
"Pwede na yung hot stone massage. Visit note.","Neutral"
"Sakto lang yung massage. Para sa MSME spa visit.","Neutral"
"Normal lang ang service today. During weekend booking.","Neutral"
"Fine naman pero nothing special. Sa local spa namin.","Neutral"
"Medyo okay yung massage room. For regular customer experience.","Neutral"
"Standard spa service lang. After work appointment.","Neutral"
"The experience was acceptable. Visit note.","Neutral"
"Hindi bad, hindi rin amazing. Para sa MSME spa visit.","Neutral"
"Tama lang yung price for the service. During weekend booking.","Neutral"
"Basic lang yung ambiance. Sa local spa namin.","Neutral"
"The therapist was okay. For regular customer experience.","Neutral"
"Waiting time was manageable. After work appointment.","Neutral"
"Enough naman yung explanation ng staff. Visit note.","Neutral"
"The massage pressure was moderate. Para sa MSME spa visit.","Neutral"
"Room was okay but could be better. During weekend booking.","Neutral"
"The booking process was simple enough. Sa local spa namin.","Neutral"
"Neutral ako sa overall experience. For regular customer experience.","Neutral"
"Nothing special pero okay naman. After work appointment.","Neutral"
"The service met expectations. Visit note.","Neutral"
"Sakto lang yung tagal ng session. Para sa MSME spa visit.","Neutral"
"The front desk was direct and simple. During weekend booking.","Neutral"
"Puwede na for a quick spa visit. Sa local spa namin.","Neutral"
"Average yung cleanliness ng towels. For regular customer experience.","Neutral"
"The facial result was ordinary. After work appointment.","Neutral"
"The package was fair. Visit note.","Neutral"
"Mild lang yung improvement after service. Para sa MSME spa visit.","Neutral"
"The room temperature was acceptable. During weekend booking.","Neutral"
"Okay yung music pero ordinary. Sa local spa namin.","Neutral"
"The staff did their job. For regular customer experience.","Neutral"
"Decent naman yung experience. After work appointment.","Neutral"
"The body scrub was basic. Visit note.","Neutral"
"Hindi ako disappointed, sakto lang. Para sa MSME spa visit.","Neutral"
"The service was neither good nor bad. During weekend booking.","Neutral"
"Wala akong major complaint. Sa local spa namin.","Neutral"
"The tea was okay. For regular customer experience.","Neutral"
"The place was calm enough. After work appointment.","Neutral"
"Mediocre pero usable yung service. Visit note.","Neutral"
"The overall visit was just fine. Para sa MSME spa visit.","Neutral"
"Okay lang naman yung massage. During weekend booking.","Neutral"
"Average experience sa aromatherapy massage. Sa local spa namin.","Neutral"
"Pwede na yung hot stone massage. For regular customer experience.","Neutral"
"Sakto lang yung massage. After work appointment.","Neutral"
"Normal lang ang service today. Visit note.","Neutral"
"Fine naman pero nothing special. Para sa MSME spa visit.","Neutral"
"Medyo okay yung massage room. During weekend booking.","Neutral"
"Standard spa service lang. Sa local spa namin.","Neutral"
"The experience was acceptable. For regular customer experience.","Neutral"
"Hindi bad, hindi rin amazing. After work appointment.","Neutral"
"Tama lang yung price for the service. Visit note.","Neutral"
"Basic lang yung ambiance. Para sa MSME spa visit.","Neutral"
"The therapist was okay. During weekend booking.","Neutral"
"Waiting time was manageable. Sa local spa namin.","Neutral"
